0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1.0,0.782051282051282,0.782051282051282,0.8589743589743589,0.7435897435897436,0.7692307692307693,0.6025641025641025,0.6538461538461539,0.6025641025641025,1.0,1.0,0.782051282051282,0.9615384615384616,0.8717948717948718,0.7564102564102564,0.6410256410256411,0.6666666666666666,0.7051282051282052,1.0,1.0,0.782051282051282,0.9615384615384616,0.9615384615384616,0.7692307692307693,0.6153846153846154,0.6153846153846154,0.6666666666666666,1.0,1.0,1.0,0.9743589743589743,0.9358974358974359,0.8589743589743589,0.6025641025641025,0.6410256410256411,0.6282051282051282,1.0,1.0,1.0,0.9743589743589743,0.9487179487179487,0.8333333333333334,0.6282051282051282,0.6538461538461539,0.6923076923076923
1.0,0.8974358974358975,0.8974358974358975,0.8589743589743589,0.8717948717948718,0.8589743589743589,0.6666666666666666,0.6410256410256411,0.8076923076923077,1.0,1.0,0.8974358974358975,0.9487179487179487,0.9230769230769231,0.8461538461538461,0.6666666666666666,0.6666666666666666,0.6923076923076923,1.0,1.0,0.8974358974358975,0.9743589743589743,0.8846153846153846,0.8589743589743589,0.6794871794871795,0.6666666666666666,0.6538461538461539,1.0,1.0,1.0,0.9743589743589743,0.9358974358974359,0.8205128205128205,0.6538461538461539,0.6410256410256411,0.6666666666666666,1.0,1.0,0.9871794871794872,0.9871794871794872,0.9743589743589743,0.8461538461538461,0.6666666666666666,0.6538461538461539,0.6794871794871795
1.0,0.8589743589743589,0.8461538461538461,0.8717948717948718,0.8333333333333334,0.7692307692307693,0.7307692307692307,0.8205128205128205,0.7307692307692307,1.0,1.0,0.8589743589743589,0.9615384615384616,0.8589743589743589,0.782051282051282,0.7435897435897436,0.717948717948718,0.7692307692307693,1.0,1.0,0.8589743589743589,0.9743589743589743,0.9230769230769231,0.8205128205128205,0.7435897435897436,0.6538461538461539,0.7435897435897436,1.0,1.0,1.0,0.9743589743589743,0.9871794871794872,0.8589743589743589,0.7692307692307693,0.7307692307692307,0.7692307692307693,1.0,1.0,1.0,0.9743589743589743,0.9743589743589743,0.8717948717948718,0.7564102564102564,0.7435897435897436,0.717948717948718
1.0,0.9230769230769231,0.9230769230769231,0.9743589743589743,0.8846153846153846,0.8461538461538461,0.6923076923076923,0.7307692307692307,0.7948717948717948,1.0,1.0,0.9230769230769231,0.9743589743589743,0.9487179487179487,0.8205128205128205,0.7692307692307693,0.7435897435897436,0.7564102564102564,1.0,1.0,0.9230769230769231,0.9743589743589743,0.9487179487179487,0.8846153846153846,0.7435897435897436,0.7051282051282052,0.7307692307692307,1.0,1.0,1.0,1.0,0.9487179487179487,0.8717948717948718,0.717948717948718,0.7307692307692307,0.7307692307692307,1.0,1.0,1.0,1.0,0.9615384615384616,0.9230769230769231,0.7564102564102564,0.717948717948718,0.7307692307692307
1.0,0.8333333333333334,0.8076923076923077,0.8974358974358975,0.7435897435897436,0.7435897435897436,0.6666666666666666,0.6282051282051282,0.7051282051282052,1.0,1.0,0.8333333333333334,0.9743589743589743,0.8589743589743589,0.8076923076923077,0.6666666666666666,0.6410256410256411,0.6410256410256411,1.0,1.0,0.8333333333333334,0.9871794871794872,0.8846153846153846,0.8076923076923077,0.6794871794871795,0.6794871794871795,0.6282051282051282,1.0,1.0,1.0,1.0,0.9358974358974359,0.8205128205128205,0.6538461538461539,0.6666666666666666,0.6153846153846154,1.0,1.0,1.0,1.0,0.9615384615384616,0.8461538461538461,0.6794871794871795,0.6666666666666666,0.6153846153846154
1.0,0.8717948717948718,0.8717948717948718,0.8461538461538461,0.8589743589743589,0.7692307692307693,0.6794871794871795,0.6923076923076923,0.6666666666666666,1.0,1.0,0.8717948717948718,0.9487179487179487,0.8974358974358975,0.7948717948717948,0.6923076923076923,0.6794871794871795,0.7051282051282052,1.0,1.0,0.8717948717948718,0.9487179487179487,0.9102564102564102,0.8717948717948718,0.7051282051282052,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.9743589743589743,0.9487179487179487,0.8461538461538461,0.6794871794871795,0.7051282051282052,0.7307692307692307,1.0,1.0,1.0,0.9615384615384616,0.9615384615384616,0.8717948717948718,0.7051282051282052,0.7051282051282052,0.7051282051282052
1.0,0.7692307692307693,0.7692307692307693,0.8333333333333334,0.717948717948718,0.717948717948718,0.5641025641025641,0.6025641025641025,0.6153846153846154,1.0,1.0,0.7692307692307693,0.9230769230769231,0.8205128205128205,0.6923076923076923,0.5897435897435898,0.5641025641025641,0.5897435897435898,1.0,1.0,0.7692307692307693,0.9230769230769231,0.8589743589743589,0.7692307692307693,0.5512820512820513,0.5641025641025641,0.6025641025641025,1.0,1.0,1.0,0.9615384615384616,0.9102564102564102,0.7435897435897436,0.5512820512820513,0.5769230769230769,0.5897435897435898,1.0,1.0,1.0,0.9743589743589743,0.9230769230769231,0.717948717948718,0.5512820512820513,0.5641025641025641,0.5897435897435898
1.0,0.9102564102564102,0.9102564102564102,0.8846153846153846,0.8717948717948718,0.8589743589743589,0.7692307692307693,0.7948717948717948,0.782051282051282,1.0,1.0,0.9102564102564102,0.9743589743589743,0.8717948717948718,0.8461538461538461,0.7692307692307693,0.8076923076923077,0.7948717948717948,1.0,1.0,0.9102564102564102,0.9871794871794872,0.9615384615384616,0.8717948717948718,0.7435897435897436,0.7948717948717948,0.782051282051282,1.0,1.0,1.0,0.9871794871794872,0.9743589743589743,0.8846153846153846,0.7564102564102564,0.7948717948717948,0.7948717948717948,1.0,1.0,1.0,0.9871794871794872,0.9871794871794872,0.8846153846153846,0.7564102564102564,0.782051282051282,0.7948717948717948
1.0,0.8333333333333334,0.8333333333333334,0.8589743589743589,0.7435897435897436,0.7948717948717948,0.6410256410256411,0.6923076923076923,0.717948717948718,1.0,1.0,0.8333333333333334,0.9358974358974359,0.8589743589743589,0.782051282051282,0.6538461538461539,0.6666666666666666,0.7051282051282052,1.0,1.0,0.8333333333333334,0.9615384615384616,0.8974358974358975,0.7435897435897436,0.6794871794871795,0.5769230769230769,0.6794871794871795,1.0,1.0,1.0,0.9358974358974359,0.8974358974358975,0.782051282051282,0.6923076923076923,0.6153846153846154,0.6923076923076923,1.0,1.0,1.0,0.9743589743589743,0.9487179487179487,0.7692307692307693,0.6410256410256411,0.6538461538461539,0.6794871794871795
1.0,0.8717948717948718,0.8717948717948718,0.8974358974358975,0.8205128205128205,0.7692307692307693,0.6153846153846154,0.6282051282051282,0.6666666666666666,1.0,1.0,0.8717948717948718,0.9615384615384616,0.8333333333333334,0.782051282051282,0.6153846153846154,0.6282051282051282,0.6538461538461539,1.0,1.0,0.8717948717948718,0.9743589743589743,0.9358974358974359,0.8333333333333334,0.6153846153846154,0.6410256410256411,0.6666666666666666,1.0,1.0,0.9871794871794872,0.9743589743589743,0.9358974358974359,0.7948717948717948,0.6410256410256411,0.6410256410256411,0.6538461538461539,1.0,1.0,1.0,0.9871794871794872,0.9743589743589743,0.7692307692307693,0.6153846153846154,0.6410256410256411,0.6282051282051282
1.0,0.8717948717948718,0.8717948717948718,0.8589743589743589,0.8076923076923077,0.8205128205128205,0.6410256410256411,0.6538461538461539,0.7948717948717948,1.0,1.0,0.8717948717948718,0.9230769230769231,0.8717948717948718,0.8076923076923077,0.6538461538461539,0.6025641025641025,0.6923076923076923,1.0,1.0,0.8717948717948718,0.9615384615384616,0.8974358974358975,0.782051282051282,0.6282051282051282,0.6410256410256411,0.6538461538461539,1.0,1.0,1.0,0.9487179487179487,0.9102564102564102,0.8205128205128205,0.6282051282051282,0.6153846153846154,0.6538461538461539,1.0,1.0,1.0,0.9743589743589743,0.9358974358974359,0.8076923076923077,0.6282051282051282,0.6538461538461539,0.6538461538461539
1.0,0.8461538461538461,0.8461538461538461,0.9102564102564102,0.7564102564102564,0.7948717948717948,0.717948717948718,0.717948717948718,0.7564102564102564,1.0,1.0,0.8461538461538461,0.9615384615384616,0.9102564102564102,0.7435897435897436,0.7307692307692307,0.7051282051282052,0.6923076923076923,1.0,1.0,0.8461538461538461,0.9871794871794872,0.9358974358974359,0.8205128205128205,0.7051282051282052,0.717948717948718,0.717948717948718,1.0,1.0,1.0,1.0,0.9487179487179487,0.8461538461538461,0.7051282051282052,0.7051282051282052,0.7051282051282052,1.0,1.0,0.9871794871794872,1.0,0.9615384615384616,0.8076923076923077,0.7051282051282052,0.7307692307692307,0.6923076923076923
1.0,0.8974358974358975,0.8974358974358975,0.8846153846153846,0.8589743589743589,0.8589743589743589,0.7564102564102564,0.7564102564102564,0.782051282051282,1.0,1.0,0.8974358974358975,0.9358974358974359,0.8846153846153846,0.8461538461538461,0.7435897435897436,0.7051282051282052,0.7435897435897436,1.0,1.0,0.8974358974358975,0.9358974358974359,0.9358974358974359,0.8461538461538461,0.7435897435897436,0.7051282051282052,0.7307692307692307,1.0,1.0,1.0,0.9358974358974359,0.9358974358974359,0.8717948717948718,0.7051282051282052,0.7051282051282052,0.6923076923076923,1.0,1.0,1.0,0.9358974358974359,0.9230769230769231,0.8846153846153846,0.7435897435897436,0.7307692307692307,0.7435897435897436
1.0,0.8461538461538461,0.8333333333333334,0.8974358974358975,0.7948717948717948,0.8205128205128205,0.6923076923076923,0.6410256410256411,0.7435897435897436,1.0,1.0,0.8461538461538461,0.9615384615384616,0.8974358974358975,0.8076923076923077,0.7051282051282052,0.6538461538461539,0.7307692307692307,1.0,1.0,0.8461538461538461,0.9487179487179487,0.9487179487179487,0.8333333333333334,0.6666666666666666,0.6794871794871795,0.6666666666666666,1.0,1.0,0.9487179487179487,0.9615384615384616,0.9230769230769231,0.8333333333333334,0.6923076923076923,0.7051282051282052,0.6923076923076923,1.0,1.0,0.9487179487179487,0.9487179487179487,0.9487179487179487,0.8846153846153846,0.7051282051282052,0.6794871794871795,0.6923076923076923
1.0,0.8717948717948718,0.8717948717948718,0.9358974358974359,0.8205128205128205,0.8333333333333334,0.717948717948718,0.7564102564102564,0.7051282051282052,1.0,1.0,0.8717948717948718,1.0,0.9230769230769231,0.8461538461538461,0.7435897435897436,0.717948717948718,0.7435897435897436,1.0,1.0,0.8846153846153846,1.0,1.0,0.8589743589743589,0.7307692307692307,0.717948717948718,0.7307692307692307,1.0,1.0,1.0,1.0,1.0,0.8846153846153846,0.7307692307692307,0.7435897435897436,0.7435897435897436,1.0,1.0,1.0,1.0,1.0,0.9102564102564102,0.7435897435897436,0.717948717948718,0.7435897435897436
1.0,0.8461538461538461,0.8461538461538461,0.782051282051282,0.7564102564102564,0.7948717948717948,0.6282051282051282,0.6538461538461539,0.717948717948718,1.0,1.0,0.8461538461538461,0.9102564102564102,0.8205128205128205,0.782051282051282,0.6666666666666666,0.6538461538461539,0.6666666666666666,1.0,1.0,0.8461538461538461,0.9230769230769231,0.8974358974358975,0.7307692307692307,0.6794871794871795,0.6538461538461539,0.6538461538461539,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,0.7435897435897436,0.6410256410256411,0.6282051282051282,0.6538461538461539,1.0,1.0,1.0,0.9615384615384616,0.9358974358974359,0.7692307692307693,0.6538461538461539,0.6153846153846154,0.6666666666666666
1.0,0.8333333333333334,0.8461538461538461,0.8974358974358975,0.8076923076923077,0.7051282051282052,0.6794871794871795,0.6923076923076923,0.6666666666666666,1.0,1.0,0.8333333333333334,0.9487179487179487,0.8846153846153846,0.7435897435897436,0.7307692307692307,0.6923076923076923,0.717948717948718,1.0,1.0,0.8333333333333334,0.9358974358974359,0.9358974358974359,0.8076923076923077,0.7307692307692307,0.7307692307692307,0.7307692307692307,1.0,1.0,1.0,0.9743589743589743,0.9358974358974359,0.8076923076923077,0.717948717948718,0.7051282051282052,0.7435897435897436,1.0,1.0,0.9871794871794872,0.9615384615384616,0.9487179487179487,0.7948717948717948,0.7307692307692307,0.717948717948718,0.7435897435897436
0.9871794871794872,0.8333333333333334,0.8333333333333334,0.7948717948717948,0.7307692307692307,0.7692307692307693,0.5641025641025641,0.6153846153846154,0.6794871794871795,1.0,1.0,0.8333333333333334,0.9102564102564102,0.782051282051282,0.7307692307692307,0.6153846153846154,0.6025641025641025,0.6282051282051282,1.0,1.0,0.8333333333333334,0.9102564102564102,0.8076923076923077,0.717948717948718,0.6153846153846154,0.6282051282051282,0.6025641025641025,1.0,1.0,0.9871794871794872,0.9230769230769231,0.8846153846153846,0.7307692307692307,0.6410256410256411,0.6282051282051282,0.6153846153846154,1.0,1.0,1.0,0.9230769230769231,0.8974358974358975,0.7435897435897436,0.6410256410256411,0.6153846153846154,0.6153846153846154
1.0,0.8076923076923077,0.8076923076923077,0.8333333333333334,0.6794871794871795,0.7307692307692307,0.6153846153846154,0.6410256410256411,0.6153846153846154,1.0,1.0,0.8076923076923077,0.9358974358974359,0.8333333333333334,0.7564102564102564,0.6025641025641025,0.6153846153846154,0.6282051282051282,1.0,1.0,0.8076923076923077,0.9230769230769231,0.8461538461538461,0.7564102564102564,0.6282051282051282,0.6153846153846154,0.6282051282051282,1.0,1.0,1.0,0.9358974358974359,0.8974358974358975,0.717948717948718,0.6025641025641025,0.6025641025641025,0.6282051282051282,1.0,1.0,1.0,0.9358974358974359,0.9230769230769231,0.717948717948718,0.6025641025641025,0.6025641025641025,0.6410256410256411
1.0,0.8589743589743589,0.8461538461538461,0.8974358974358975,0.8589743589743589,0.8333333333333334,0.7051282051282052,0.782051282051282,0.6794871794871795,1.0,1.0,0.8461538461538461,0.9487179487179487,0.9102564102564102,0.8076923076923077,0.7435897435897436,0.7435897435897436,0.7564102564102564,1.0,1.0,0.8589743589743589,0.9871794871794872,0.9615384615384616,0.8333333333333334,0.7435897435897436,0.7051282051282052,0.7435897435897436,1.0,1.0,1.0,0.9871794871794872,0.9743589743589743,0.8974358974358975,0.7692307692307693,0.7051282051282052,0.7692307692307693,1.0,1.0,1.0,0.9871794871794872,0.9743589743589743,0.9102564102564102,0.7307692307692307,0.7435897435897436,0.7564102564102564
1.0,0.8589743589743589,0.8461538461538461,0.8589743589743589,0.7692307692307693,0.7948717948717948,0.6410256410256411,0.6153846153846154,0.6794871794871795,1.0,1.0,0.8461538461538461,0.9487179487179487,0.8589743589743589,0.782051282051282,0.6410256410256411,0.5897435897435898,0.6153846153846154,1.0,1.0,0.8461538461538461,0.9615384615384616,0.9230769230769231,0.8076923076923077,0.6538461538461539,0.6025641025641025,0.6410256410256411,1.0,1.0,0.9743589743589743,0.9615384615384616,0.9358974358974359,0.8717948717948718,0.6410256410256411,0.6153846153846154,0.6153846153846154,1.0,1.0,1.0,0.9871794871794872,0.9230769230769231,0.8717948717948718,0.6538461538461539,0.6282051282051282,0.6410256410256411
1.0,0.9102564102564102,0.9102564102564102,0.8974358974358975,0.8974358974358975,0.8589743589743589,0.6666666666666666,0.6794871794871795,0.7564102564102564,1.0,1.0,0.9102564102564102,0.9871794871794872,0.8974358974358975,0.8589743589743589,0.6794871794871795,0.6410256410256411,0.6410256410256411,1.0,1.0,0.9102564102564102,0.9871794871794872,0.9102564102564102,0.8589743589743589,0.7051282051282052,0.5897435897435898,0.6666666666666666,1.0,1.0,1.0,0.9871794871794872,0.9743589743589743,0.8589743589743589,0.6666666666666666,0.6794871794871795,0.6282051282051282,1.0,1.0,1.0,0.9871794871794872,0.9871794871794872,0.8717948717948718,0.6666666666666666,0.6538461538461539,0.6666666666666666
1.0,0.8589743589743589,0.8589743589743589,0.8717948717948718,0.8333333333333334,0.8333333333333334,0.6923076923076923,0.6538461538461539,0.6666666666666666,1.0,1.0,0.8589743589743589,0.9358974358974359,0.8974358974358975,0.8333333333333334,0.6923076923076923,0.717948717948718,0.6666666666666666,1.0,1.0,0.8589743589743589,0.9743589743589743,0.9615384615384616,0.7948717948717948,0.6923076923076923,0.6538461538461539,0.6794871794871795,1.0,1.0,1.0,0.9743589743589743,0.9615384615384616,0.8076923076923077,0.7051282051282052,0.6923076923076923,0.6538461538461539,1.0,1.0,0.9871794871794872,0.9743589743589743,0.9358974358974359,0.8205128205128205,0.717948717948718,0.6923076923076923,0.6794871794871795
1.0,0.8461538461538461,0.8461538461538461,0.8974358974358975,0.7435897435897436,0.8205128205128205,0.6282051282051282,0.6153846153846154,0.6410256410256411,1.0,1.0,0.8461538461538461,0.9230769230769231,0.8205128205128205,0.7435897435897436,0.6282051282051282,0.6794871794871795,0.6282051282051282,1.0,1.0,0.8461538461538461,0.9487179487179487,0.8717948717948718,0.782051282051282,0.6025641025641025,0.5897435897435898,0.6666666666666666,1.0,1.0,1.0,0.9487179487179487,0.8846153846153846,0.7948717948717948,0.6153846153846154,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.9615384615384616,0.9615384615384616,0.8205128205128205,0.5897435897435898,0.6153846153846154,0.6538461538461539
1.0,0.8717948717948718,0.8717948717948718,0.9102564102564102,0.7564102564102564,0.8076923076923077,0.6282051282051282,0.6794871794871795,0.6410256410256411,1.0,1.0,0.8717948717948718,0.9615384615384616,0.8717948717948718,0.8205128205128205,0.6410256410256411,0.5769230769230769,0.5897435897435898,1.0,1.0,0.8717948717948718,0.9871794871794872,0.9102564102564102,0.7692307692307693,0.6410256410256411,0.6153846153846154,0.6153846153846154,1.0,1.0,1.0,0.9871794871794872,0.9487179487179487,0.7948717948717948,0.5897435897435898,0.5769230769230769,0.6538461538461539,1.0,1.0,1.0,0.9871794871794872,0.9615384615384616,0.7948717948717948,0.6410256410256411,0.5769230769230769,0.6153846153846154
1.0,0.8717948717948718,0.8717948717948718,0.9102564102564102,0.8205128205128205,0.8076923076923077,0.7435897435897436,0.7564102564102564,0.6794871794871795,1.0,1.0,0.8717948717948718,0.9743589743589743,0.9102564102564102,0.8205128205128205,0.7564102564102564,0.7564102564102564,0.7564102564102564,1.0,1.0,0.8717948717948718,0.9743589743589743,0.9358974358974359,0.8205128205128205,0.782051282051282,0.7948717948717948,0.7564102564102564,1.0,1.0,1.0,0.9615384615384616,0.9487179487179487,0.8333333333333334,0.7692307692307693,0.7564102564102564,0.7564102564102564,1.0,1.0,1.0,0.9871794871794872,0.9743589743589743,0.8461538461538461,0.782051282051282,0.7307692307692307,0.7564102564102564
1.0,0.9487179487179487,0.9487179487179487,0.9615384615384616,0.8974358974358975,0.8974358974358975,0.8461538461538461,0.8333333333333334,0.782051282051282,1.0,1.0,0.9487179487179487,0.9871794871794872,0.9615384615384616,0.8846153846153846,0.8333333333333334,0.8205128205128205,0.782051282051282,1.0,1.0,0.9487179487179487,0.9871794871794872,0.9743589743589743,0.8974358974358975,0.8461538461538461,0.8076923076923077,0.8076923076923077,1.0,1.0,1.0,0.9871794871794872,0.9871794871794872,0.9487179487179487,0.8076923076923077,0.8461538461538461,0.8333333333333334,1.0,1.0,0.9871794871794872,0.9871794871794872,0.9743589743589743,0.9358974358974359,0.8076923076923077,0.8205128205128205,0.8333333333333334
1.0,0.8333333333333334,0.8333333333333334,0.7948717948717948,0.7564102564102564,0.782051282051282,0.6538461538461539,0.6282051282051282,0.7051282051282052,1.0,1.0,0.8333333333333334,0.9358974358974359,0.8076923076923077,0.717948717948718,0.6538461538461539,0.6538461538461539,0.6153846153846154,1.0,1.0,0.8333333333333334,0.9487179487179487,0.8974358974358975,0.7435897435897436,0.6282051282051282,0.6282051282051282,0.6025641025641025,1.0,1.0,1.0,0.9743589743589743,0.8717948717948718,0.782051282051282,0.6538461538461539,0.6153846153846154,0.5641025641025641,1.0,1.0,1.0,0.9743589743589743,0.9358974358974359,0.782051282051282,0.6025641025641025,0.6410256410256411,0.6153846153846154
1.0,0.8846153846153846,0.8846153846153846,0.9487179487179487,0.8974358974358975,0.8333333333333334,0.7692307692307693,0.782051282051282,0.7948717948717948,1.0,1.0,0.8846153846153846,1.0,0.9487179487179487,0.8333333333333334,0.782051282051282,0.782051282051282,0.7948717948717948,1.0,1.0,0.8846153846153846,1.0,0.9871794871794872,0.8974358974358975,0.7692307692307693,0.7692307692307693,0.8076923076923077,1.0,1.0,1.0,1.0,0.9871794871794872,0.9230769230769231,0.782051282051282,0.7692307692307693,0.782051282051282,1.0,1.0,1.0,1.0,1.0,0.8974358974358975,0.7692307692307693,0.7692307692307693,0.7692307692307693
